rainfall,temperature,solar_radiation,soil_ph,phosphorus,nitrogen,potassium,yield_kg_ha
648.7260124679749,39.396301986563365,13.252338786897827,8.459840929559782,89.8038125523126,34.345334890728225,176.7744422742954,3491.1708567267538
938.6892614641336,27.907508707529885,28.21854368987685,5.789415379898892,82.65713836515188,65.47388264637223,148.535647783837,4851.2927692049925
1559.9920493774875,23.073911823531148,26.45074485846338,7.739497783418539,37.472648411298216,116.15338659857278,164.31105495256253,4502.019100451589
611.8366978849205,34.87965486921759,28.99599826583848,5.518562619055055,29.645226175972788,107.44288652753092,81.1010346577051,5059.288195950835
338.5638376918274,21.770806281551856,24.5143901677672,7.226010888895717,41.07077877589035,31.54542688757971,166.6685204743722,6236.624461565962
721.5526152447825,25.9742855176409,22.268303918715798,7.540911439558746,61.07801953890674,124.2166374986865,34.42067234924153,6597.393040370701
490.19831705720793,16.961409533556647,18.364860725812377,6.882554962431377,30.466045878173244,41.42168005713249,181.06699809089497,5885.923071698708
1873.4557742166314,15.633768585386438,28.654569667080267,6.3863047542006335,64.29414624566773,41.33446607516723,118.56662770767252,7666.4277196620105
1654.6166832159506,39.06621036694813,27.321277790008168,6.147363656589074,43.89410695816784,85.1764192050779,167.11359859324887,636.7443700727122
1340.1267617187623,35.89950301280514,10.904373402123788,5.895473066171981,57.444482180938124,93.01159087783844,101.41729121329402,1968.3348926265958
1768.6290623378918,32.39935515234245,10.52733948994504,8.218116576991303,46.43202026785509,91.21206909729356,135.8439851353745,556.7215623360659
1646.609738418406,25.223823610356746,17.52926733756099,7.8224776311509165,32.97424715648218,22.808157235685684,114.75247896850038,5356.060356159523
535.8261059948645,19.332358001771144,26.211066615636657,8.360107642666051,95.10306416140489,132.84452076825323,151.68611391595974,7235.229117124902
1806.60619728196,18.91092606677715,29.74552258629889,4.9971888939421785,77.54255044517728,47.18400596241885,34.69339676550612,2326.1172243222445
1170.8160354481713,21.256072454114882,13.008337822070564,7.4234699008145775,18.31075169781299,28.132088979592584,30.863375118301484,7452.7590859722995
1653.3922792953126,28.730666617653014,21.8826143070427,8.253361827284152,87.50445771030172,134.4247311816568,64.47858212182636,952.0054271717064
1812.9643398622877,32.86489806750156,17.61781713262043,5.224932264662641,51.3059638337038,143.79120975216549,48.718042420373905,7508.270201041357
772.406254949355,31.504934417943282,29.398287956292066,4.76598506946711,89.98246155493868,130.69786641716308,176.9210419865963,3137.1701542972583
398.09346414981815,21.99834742364857,26.842378462714173,7.464482597160236,80.98624931499495,123.33225046148293,59.45851772444798,1260.6562133691239
610.283292575495,38.87163201657985,26.766574094222758,6.797892452719648,45.39528292457718,101.73387728946304,195.65574604744364,4144.038193897442
968.7940195272614,33.44742291739421,19.373863195899403,7.867315107033088,7.134584290411153,87.1200318852795,80.64124251879923,2425.8242579038097
1672.4265786604876,28.858851312785017,18.296390046753302,5.059089506505158,30.52434914156988,22.17814638759742,52.78122482396587,2636.5467647144214
1749.3150498614182,30.293018655858805,15.468141438614126,7.681069247439561,56.45525039278236,67.18344982989782,162.14573128564624,2804.674736947149
212.51383495614326,25.490001560694747,11.127509933018542,5.306509280190978,65.180430883484,62.17639238172396,138.56739959015772,6522.6942337449755
1119.3451446396184,21.193274737528938,27.294447525101063,5.154623771462818,29.499330116154216,46.36552972644567,109.67522896156501,4543.709575064408
951.3398056678022,23.89931696628154,26.258020182601552,5.157063191723972,18.238827036918295,111.2788159164019,119.96543916877363,2834.8077436700273
599.7940588473144,33.94615276160923,29.99435346572261,7.758298880925528,84.31837249593342,79.42260291102791,149.45632008900748,5077.503374831887
415.75766120062906,15.359837215743896,29.93273674147811,7.1607888827848,98.51820716683746,21.34647022707071,61.12185343963377,5871.130056673952
807.7073085265304,17.901816012672906,21.10863411205255,6.592261699076477,54.94056731875516,40.82564827297359,199.34010489021355,2544.6800055015033
1897.2374670425345,16.15006605054382,25.37974830361021,5.9353219364940095,21.309532155588833,105.65622691234343,195.46276918642096,3601.6182614401364
781.7652776373594,16.018220057974254,28.89531459764856,8.008802163252433,30.869196019340052,20.658320328642027,137.05862354244863,1414.1457000271066
1133.823119138059,36.38651460027518,26.99294781354823,6.0697804296905415,6.747114272009339,129.1689679668276,55.917641167246124,1858.6201215101023
1465.4341260113201,32.591446484500594,14.946962034863953,7.766397757886308,91.8583866232474,79.32051378195641,142.44108363763243,5608.383904737371
854.5332842827291,26.85434572718313,19.01088270620187,6.256539634280873,16.186352874563408,77.28212082573071,32.99571361625165,1860.787607717202
1949.2077488977293,17.445854016275035,12.5831883030299,6.00777771769963,59.76906517385409,92.93708985233246,25.517450397045092,4438.725377502951
1932.4051308958003,27.29039687792081,29.081020545174447,6.350719142678425,31.03524596528457,125.45533522952088,66.38291993201847,5817.8469629182455
653.2081324856555,26.836794269514144,22.123492689017603,5.705511496656568,57.64691023900038,58.69328910630703,103.27213221307693,1301.5769232105788
1095.0473106062936,19.33004674775038,14.572856110069255,7.4904375207050045,66.8849368934271,104.9222613582689,176.2890509735085,4754.841647216776
741.5809576701854,25.846291230949326,23.434013688117133,6.510881560369917,83.82547135218415,89.20247495941075,150.89043255793544,2424.220877760228
712.7128898794417,24.962618359934336,22.362564809157917,5.428850780587269,24.610020817257304,47.38395782371899,153.68717381599657,7721.951564281849
266.396505238159,30.39625245130541,17.163254360656808,8.098298293098274,6.044603722555646,133.0081980897221,96.58880020065357,4126.592350399435
1297.2158011638144,30.877341271691094,12.27115184399258,6.035564885492846,18.00413485653669,121.63964302496993,82.26829865845332,6544.944123313686
1104.8222418119508,16.132600244301113,23.431463911855992,6.674211444455954,90.50177097556998,102.18325685217957,86.78697733722849,4626.699066171963
292.66175224998085,24.36531536566178,20.406154018075867,8.125888443858187,88.01955736843895,129.08144207319387,197.77692147249041,825.5939964111437
701.5636356259006,30.646497892855912,25.446367834712788,6.996951983655968,61.754244706179286,131.42118813437233,27.219654454246847,5248.635316955168
1834.8785947399767,27.578406464502194,20.403270022239866,4.967592162833457,62.04910174119707,109.17081674010487,176.06566930204073,7635.525066549928
631.2114032005504,36.41224602970806,27.0436300063708,8.2593284944539,68.17848408189427,127.18186597091409,124.16157354303081,5012.088651097484
460.81076976420155,31.467340790473624,21.03813677548971,7.010832212285671,21.660271469227713,107.6460046336997,98.95077545412629,6643.9164457009265
1081.0149684996136,19.073360677035744,21.218759430707728,5.8396224586283445,91.86913486287118,105.21970804644205,150.54637887472458,7131.548475113059
1974.1708173990812,16.764218685010746,27.5330720531669,5.0570882906535495,44.78319986474695,96.6055929501258,107.60040945644651,2210.5982896169935
635.6994887207007,31.06048195515789,18.06965732424794,7.6761007570811834,41.39816018370226,115.38032953806977,177.2161828546989,2090.3362993117
1409.8439853305813,15.662782763540545,12.680304569012815,6.980291023714054,54.297182001869565,32.204714741030315,182.12633552202652,5082.357416382438
1570.9153075916915,29.64438953183658,10.57565352626678,6.6338443679052865,9.46176684363023,133.32190628784997,95.90976683722198,3582.713523550285
627.7475791863194,38.50575603562394,25.10274511347238,8.075570332203831,20.796920031827543,132.0580938843325,69.82900350230929,6798.959771500403
1510.7894275013473,29.386854446896976,22.406191027069294,7.654388844898123,75.1131935605052,14.09461962483828,126.6230591468052,7250.1734254850835
862.0096388946558,24.70424815516305,24.08159536198447,5.106699518931005,12.865873452887016,125.61434507906678,184.22540221100436,3150.660344770386
1338.150495068443,31.08220546105883,14.259283230178214,5.746888271182193,62.29945039930688,28.04178144628233,57.91919402101998,2276.529192308615
1340.3534793696106,26.456322262287916,12.727429511735394,5.493956559257863,28.30816541972549,56.916639596279865,132.1339850414269,6353.941364328964
1164.3944313345653,28.640419732898373,10.290893313357639,7.475785170290708,41.98308333398777,114.09115588082508,133.6808396166537,2561.045266611021
362.5215860979349,38.53662021941313,17.011751176131938,4.634129738943118,32.42590499321649,32.50638544676315,151.96034403475056,6669.607388852588
1703.5444920606283,24.652565945019354,21.79835373709266,6.779558739485266,38.788908064170165,124.51538337666871,43.682183322906766,3678.0369023657213
777.4041169491245,39.029764095597855,17.844880901994646,7.549834742962762,73.30936099250331,126.49878491408387,148.84849364277594,5506.624244686029
535.7333187197376,37.63376604890159,18.749498440474582,8.007062547046997,33.22656298420163,81.04548272651706,183.62585371981538,1216.5148537600112
273.395254798575,19.89477836973241,28.083173889874967,5.868326994863629,58.808440828205235,10.8940220403567,52.34295959664355,5178.944935074298
1263.6072977388353,16.734032521879136,16.965109340466007,7.785029218688051,50.22478820891447,50.185338644487786,62.75779848629797,3888.2575905292183
1419.6158513161083,17.519450034435668,20.279789783196215,4.942526947820829,68.04876070945157,96.3697685726039,194.85111692749513,4899.563473816056
229.85809207014108,15.455545641288744,25.67306025482286,7.885809166938072,93.99882523585201,147.36606492383928,52.57585148770816,1760.1065580864756
1121.7675049387058,17.36107401889821,17.930855646425403,5.00995464932793,74.59434923497378,98.45389378233357,173.78931680652425,6026.553087081365
607.6923953562883,32.07516933540892,22.441734004557468,6.089149162241469,25.419335966121892,46.37250134898237,108.61001416064626,6970.978081574214
1361.3110227370098,16.779716211505725,27.247274174934905,7.6891814631182145,7.962397830822043,98.7607984339456,64.50159339257186,2125.5485006808176
513.8595722089847,22.974390757344032,28.990412473152844,5.099669709395095,29.915084208483382,85.59795316021976,176.73498222905206,1217.8591664012129
1443.6879285844386,36.12188277423637,12.941469618580758,5.4170055809305655,61.53240341652421,119.1783553211601,100.15494590047979,677.2893953475229
896.1236233409674,15.581798393395646,28.53175250322989,7.389010273572265,9.885452281003783,24.977289435774175,112.66712370734423,5314.786253324495
1886.1139797261221,35.36171206472339,19.842325861590766,7.380146146184297,52.154793484117455,116.54390635028392,84.66200649195783,5053.205270665856
447.5376994627878,22.046369369334997,15.164887765979167,7.064590531541189,61.700070647104475,85.77732101465544,126.73115325828694,4600.230595355525
813.9194318904653,17.954120690541405,19.182715124765224,7.2757937778684,36.75316962761128,144.81888054025924,49.434297065304094,2239.6032208698157
404.2523382330603,32.41842913410377,29.600651505709543,6.670897773390385,78.23665935585308,57.86210324541605,90.39467659731693,3431.79496929136
1864.448512901413,30.7235711694971,19.85236187985739,5.507196235627811,15.126834047708321,98.56706503875273,194.49421802035175,4958.572513896298
1779.2108360857658,36.936800338176326,16.575032205750162,5.882783974015678,12.138089264901833,140.48393477140246,66.46401788620295,4225.75144144377
664.2949298872801,33.37677609509714,22.668017086334515,5.226390867205703,74.17793183934232,24.351361918695098,138.2125996174326,7908.391401611655
1387.9712828615222,35.08702325962122,14.802912375563862,8.133802245334513,52.071675039588854,141.21198821310315,78.53421156044507,1523.2981441754985
1670.9999603621884,22.050864314282663,11.517266562173278,6.833567179064482,70.39822766063493,106.30400112211387,159.22516262358812,5713.5841553569535
1199.3614608790322,19.43598859449307,12.577594438212984,6.10340566705456,46.30859716735589,19.497188274724067,43.55725892930297,3532.390760782191
1153.3710410408116,33.76536879102146,12.560916779155448,6.34802321457653,28.408193157715147,52.13489937255427,194.56778811413804,3711.4971119421107
635.334123620813,35.1708684816816,13.038053870245887,8.28913335844726,82.81472017904898,109.14409241033943,101.68211744905507,5881.983242436322
367.5849820506186,39.76262855001683,12.776543452988204,5.113405612464321,80.94450850205303,19.429084205628037,62.48908340236351,5693.271134932772
1814.988364315988,25.315441922785663,22.817494896064293,6.8449193280671885,70.99616473117054,91.50386442467826,33.229414519402276,7934.419952766412
1820.752502893995,24.30045214481958,13.637601687982897,6.523554715537864,30.853788036846456,58.42362797341394,50.55642291575734,1462.9571709059392
1339.5826230918824,34.41032401854992,16.913345666477262,6.945816941738592,61.07191335256327,96.9281724874468,113.55931074008318,1280.8223703812475
810.2536238876612,23.520088506325447,27.935768198120236,4.572440735283362,39.292520209302545,16.4038847337518,80.66057175763154,5932.541128465558
828.5772343027896,38.26893314008912,19.479232805257446,7.988495635776606,13.700296966030244,132.0151528613327,169.1990058588697,4837.901877548068
1506.720221966431,36.4603187960753,23.351154770420543,8.22847312993445,92.14478966891306,146.28845568483555,97.55975425912507,2556.204999198544
1814.7984679146389,25.72485068437546,13.446397424032597,6.760532734356836,17.997769937301335,145.6428997399968,64.76856906577339,1095.6452674173995
1796.755563677211,33.771776694787434,13.845780376173416,7.286603295507569,95.27254861297624,114.95125644400946,131.0860975887254,1142.436871973229
1603.7759825437229,33.86357185211706,10.817372325329577,8.189997524709183,47.370548431005794,28.212073618288475,147.21989903938027,7206.431559980887
