rainfall,temperature,solar_radiation,soil_ph,phosphorus,nitrogen,potassium,yield_kg_ha
1237.1,30.4,20.2,7.15,14.0,0.167,0.051,566.2
1936.0,25.3,15.0,5.23,5.7,0.195,0.323,799.5
1558.5,29.0,19.8,6.11,7.3,0.283,0.466,826.7
893.7,29.0,18.0,6.6,17.7,0.11,0.274,553.0
1446.6,25.7,15.6,5.25,10.6,0.24,0.356,789.9
1234.6,27.4,17.0,6.11,17.8,0.189,0.259,727.3
1613.1,28.9,19.7,6.56,11.7,0.222,0.393,748.6
1201.9,25.9,18.3,6.01,4.6,0.175,0.324,718.1
1371.3,26.2,19.5,7.72,15.6,0.138,0.237,659.5
1526.2,25.6,22.9,5.0,9.6,,0.51,787.5
1616.4,25.0,14.1,6.64,14.8,0.213,0.461,812.4
1099.9,25.5,22.0,5.9,12.1,0.229,0.277,761.8
1316.4,24.7,18.3,6.46,5.8,0.179,0.41,696.4
1281.3,26.6,15.8,6.26,12.7,0.15,0.414,742.4
1236.7,25.3,14.7,5.56,20.8,0.102,0.427,758.7
1841.4,26.9,17.5,6.14,14.0,0.221,0.147,816.7
1501.2,24.2,20.3,4.89,11.8,0.201,,716.3
1084.8,,17.7,6.36,,0.132,0.282,708.1
1629.5,27.8,21.8,6.18,12.8,0.153,0.307,806.9
1930.5,23.5,14.4,6.38,12.8,0.157,0.667,885.2
1658.1,27.1,18.0,6.63,7.6,0.106,0.386,814.9
1020.2,28.3,14.9,6.22,12.9,0.139,0.304,638.0
1278.9,24.7,18.9,6.09,16.1,0.123,0.085,803.0
1716.7,29.0,20.2,5.47,8.7,0.159,0.517,774.8
1223.1,27.1,16.9,5.57,17.7,0.143,0.189,756.8
1511.0,25.4,11.5,6.71,11.6,0.099,0.23,708.5
1593.7,26.4,18.5,,8.4,0.281,0.31,901.7
1168.3,27.3,19.1,5.86,16.0,0.243,0.52,846.8
1385.1,26.6,19.0,6.03,10.9,0.141,0.443,781.5
589.7,27.3,21.1,5.46,15.0,0.194,0.331,550.1
1143.9,25.1,15.3,6.7,10.8,0.201,0.387,733.8
1336.9,26.8,19.7,6.4,11.8,0.24,0.278,780.9
1088.1,24.4,21.0,7.16,,0.139,0.367,623.8
1808.1,26.3,13.6,5.47,13.2,0.235,0.359,899.8
1042.5,25.1,18.8,5.77,4.0,0.153,0.466,643.8
1290.0,25.4,16.7,6.14,7.5,0.113,0.466,724.0
1432.7,28.4,17.8,6.39,15.7,0.216,0.409,759.4
1760.3,28.1,18.9,5.87,11.5,0.245,0.307,790.8
1041.0,27.4,16.8,5.48,9.9,0.309,0.439,700.0
1690.8,24.9,16.3,6.53,6.6,0.12,0.339,808.4
1402.6,26.0,18.1,6.43,7.7,0.215,0.22,753.9
1154.6,28.3,15.3,5.45,3.9,0.16,0.302,649.6
1515.5,26.7,15.3,6.81,11.6,0.219,0.36,762.9
1449.8,30.0,19.7,6.7,9.6,0.106,0.459,603.7
1249.9,27.1,15.1,6.08,8.1,0.117,0.328,683.9
1417.5,26.8,19.7,6.05,11.7,0.141,0.205,773.8
1303.7,26.0,19.2,6.33,13.5,0.184,0.357,807.8
1428.4,26.7,13.7,5.48,20.4,0.148,0.364,779.4
1565.5,26.3,16.3,6.02,6.0,0.213,0.372,846.8
1796.5,27.6,21.0,4.71,16.6,0.231,0.46,927.0
1090.5,27.9,15.5,6.53,15.9,0.21,0.472,694.5
1933.3,25.3,16.8,5.06,8.9,0.261,0.279,897.9
912.0,24.5,19.2,6.9,12.8,0.201,0.276,
1362.1,23.7,20.0,5.8,10.2,0.119,0.225,750.3
1547.1,27.3,17.4,5.87,12.7,0.248,0.434,
1470.2,,16.5,5.62,18.0,0.15,0.524,858.5
1244.3,23.3,21.6,5.83,14.4,0.226,0.312,734.3
1348.0,27.1,22.3,6.85,14.0,0.259,0.321,694.2
1276.7,30.2,20.4,4.51,10.3,0.203,0.526,529.1
1252.7,26.5,18.2,6.77,,0.105,0.411,655.5
1612.4,27.8,16.0,6.2,11.2,0.134,0.402,757.3
1489.3,26.6,15.9,5.28,16.8,0.246,0.207,822.7
1226.8,26.4,19.3,5.35,5.9,0.172,0.431,689.2
1624.9,27.9,19.0,7.01,7.8,0.184,0.239,719.8
1476.8,26.1,21.5,5.43,12.5,0.218,0.214,783.7
1603.2,26.9,19.6,5.31,8.1,0.215,0.308,781.6
1557.4,27.0,14.2,6.68,8.8,,0.28,804.5
1192.8,25.5,20.6,6.2,10.3,0.17,0.323,708.8
1260.0,28.0,15.5,5.44,6.5,0.164,0.177,630.9
1586.8,26.2,17.0,6.13,8.1,0.223,0.465,814.0
1552.6,25.4,18.6,5.38,14.8,0.208,0.485,862.5
1394.8,27.3,23.0,6.66,6.8,0.167,0.116,748.6
1429.3,25.2,,6.64,5.6,0.234,0.467,698.9
1719.4,26.5,19.5,6.32,9.5,0.174,0.253,875.7
1252.1,26.5,17.5,6.22,14.9,0.137,0.453,812.1
1536.8,,19.3,7.06,11.2,0.142,0.342,698.6
1349.5,27.2,20.2,6.0,10.1,0.131,0.353,720.9
1345.6,26.5,17.2,5.29,12.2,0.166,0.328,733.7
1674.7,27.7,22.5,6.27,5.0,0.242,0.495,812.6
1606.4,,,7.25,14.0,0.14,,723.8
1603.4,27.3,19.2,5.39,13.5,0.189,0.423,767.5
1726.4,26.5,19.7,5.78,10.4,0.147,0.482,821.0
1405.3,24.5,19.1,6.25,16.0,0.167,0.436,861.8
1570.5,24.9,20.1,,7.5,0.104,0.629,774.6
1322.4,26.0,16.5,5.41,16.5,,0.287,814.6
,25.6,16.6,6.67,12.6,0.17,0.465,809.6
1367.5,26.2,15.2,7.39,10.7,0.207,0.337,629.8
1424.2,26.6,19.1,6.12,11.9,0.191,0.498,839.2
1548.8,27.3,19.9,5.46,11.6,0.12,0.349,788.8
1195.4,26.4,19.1,5.07,16.9,0.234,0.303,734.5
1923.1,27.2,22.2,6.15,7.7,0.191,0.507,903.7
1148.5,26.6,18.0,6.66,8.9,0.19,0.291,700.9
1096.5,23.5,19.7,6.29,16.1,0.18,0.18,701.4
1689.5,25.1,15.3,6.0,9.6,0.154,0.288,852.0
1597.9,26.3,17.0,5.65,15.6,0.191,0.424,
1556.0,24.7,19.7,5.34,18.8,0.204,0.517,821.4
1557.1,27.4,20.1,6.5,10.4,0.093,0.363,764.3
1396.9,28.8,17.3,6.55,14.7,0.153,0.508,838.9
1175.7,28.3,17.8,5.07,7.4,0.167,0.187,635.0
1419.0,26.2,14.2,6.95,15.0,0.193,0.297,843.7
1230.7,28.7,17.1,6.34,12.8,0.24,0.315,748.5
1643.8,26.7,20.2,6.84,13.9,0.141,0.336,834.9
1363.2,26.0,19.4,,9.4,0.155,0.36,
1193.6,25.6,19.3,5.18,5.4,0.154,0.433,673.9
1319.7,26.0,18.1,5.91,14.0,0.14,0.297,708.5
1503.2,25.9,18.0,6.3,3.7,0.163,0.367,762.4
1259.1,26.8,16.3,7.08,10.7,0.219,0.345,743.4
1194.4,26.7,19.7,6.42,15.8,0.127,0.239,712.5
1460.9,26.5,19.1,,12.8,0.201,0.336,835.6
1461.2,27.2,19.2,5.38,,0.095,0.333,838.9
1273.3,28.3,16.7,6.74,16.1,0.152,0.33,673.3
1282.2,27.9,12.6,5.42,9.4,0.164,0.354,657.1
1458.0,24.3,20.7,6.98,12.1,0.264,0.359,750.7
,22.7,16.8,5.83,11.8,0.166,0.298,556.3
1048.1,27.9,15.8,6.95,5.7,0.07,0.503,513.7
1220.4,24.4,19.7,6.41,8.2,0.08,0.21,633.4
1346.6,26.2,17.0,5.92,9.8,0.182,0.263,804.8
1477.7,24.7,20.6,5.69,3.9,0.211,0.684,764.6
,23.8,19.5,5.8,12.2,0.199,0.225,
1614.4,27.3,19.7,6.26,11.0,0.188,0.188,801.1
1360.0,27.6,14.6,6.05,5.3,0.238,0.438,770.8
1395.2,25.6,21.0,5.64,13.6,0.153,0.101,829.4
1149.4,22.6,18.7,5.9,14.9,0.225,0.322,694.8
1395.4,25.7,17.1,6.05,12.9,0.098,0.607,799.6
1327.8,27.1,18.4,4.72,10.7,,0.165,658.2
1480.7,24.3,13.6,6.27,14.4,0.09,0.112,691.0
1193.2,26.8,19.0,5.41,14.7,0.166,0.17,790.3
1529.8,26.5,15.4,5.31,13.2,0.178,0.458,779.7
,27.4,,4.99,8.7,0.186,0.485,818.2
1372.8,26.7,14.2,4.92,13.1,0.183,0.288,757.8
1500.4,25.0,20.8,5.19,16.8,0.134,0.432,800.1
1572.5,28.3,16.4,5.57,9.6,0.17,0.517,809.4
1299.7,26.3,21.8,7.17,20.4,0.105,0.564,803.4
1456.0,26.5,16.7,5.68,9.9,0.248,0.32,861.3
1403.1,25.1,13.7,6.11,12.1,0.165,0.074,724.2
1424.4,25.8,15.2,6.24,9.3,0.156,0.251,707.2
1206.7,25.2,21.1,6.08,12.9,0.259,0.299,759.1
1406.1,26.2,17.6,5.95,5.0,0.118,0.319,737.4
1524.5,29.1,16.6,5.28,9.8,0.124,0.327,691.1
1762.8,24.4,18.4,6.87,7.6,0.125,0.484,778.1
1639.8,24.1,19.3,7.08,12.5,0.177,0.503,725.6
1938.3,28.7,20.8,4.99,16.0,0.202,0.329,859.3
1208.2,26.2,21.6,5.39,14.6,0.217,0.482,851.3
1618.1,25.5,17.1,5.83,2.5,0.309,0.393,837.5
1445.8,28.1,14.7,5.42,20.2,0.068,0.358,778.5
1947.5,25.6,17.0,6.3,13.2,0.21,0.459,935.7
1197.9,29.2,18.7,5.56,8.9,0.152,0.359,638.7
1190.1,27.5,15.6,7.3,12.6,,0.597,686.5
1250.2,,15.6,6.71,12.7,0.149,0.177,716.4
869.0,29.7,18.9,6.13,9.3,0.135,0.288,479.5
1268.6,25.6,17.9,6.62,12.8,0.264,0.335,743.2
1210.2,27.6,,6.66,9.6,0.222,0.403,698.5
1437.6,26.9,16.1,5.66,10.4,0.181,0.502,795.8
1485.4,28.5,,5.51,9.3,0.248,0.347,746.5
1869.0,28.8,,6.05,6.3,0.104,0.179,753.3
1637.6,26.5,20.2,6.52,12.6,0.113,0.451,852.8
1255.8,25.4,20.6,6.08,14.3,0.071,0.441,783.1
1175.4,27.2,13.4,5.05,14.1,0.145,0.117,690.7
1523.0,25.5,15.7,5.52,15.3,0.188,0.35,825.0
1069.9,29.5,14.3,5.96,13.3,0.185,0.159,531.0
1857.9,26.7,16.4,5.95,9.9,0.187,0.27,846.3
1694.9,26.0,17.8,7.18,15.4,0.109,0.242,793.8
1282.7,26.8,14.4,5.17,6.6,0.22,0.447,635.7
971.7,24.5,15.7,6.3,8.4,0.192,0.364,666.6
1738.5,25.0,15.5,6.89,8.1,0.217,0.196,795.8
1371.4,28.3,18.5,7.36,16.3,0.085,0.456,692.0
1709.5,25.5,18.2,5.76,15.8,0.196,0.178,919.7
1001.4,24.9,16.2,6.29,13.9,0.121,,631.8
1250.2,27.3,18.4,6.34,16.3,0.16,0.252,770.2
1401.3,28.3,16.6,6.12,8.5,0.207,0.306,725.0
1411.7,27.6,17.3,5.94,13.4,0.185,0.411,781.6
1287.5,28.0,22.2,6.26,11.5,0.137,0.413,713.2
1555.7,25.4,21.4,4.48,15.4,0.18,0.51,843.2
1133.1,24.4,14.8,6.41,11.5,0.103,0.34,636.2
1364.4,28.8,20.1,6.08,10.5,0.238,0.387,770.0
1430.1,26.0,20.0,5.87,14.2,,0.297,750.9
1528.6,26.1,15.1,7.23,15.5,0.236,0.372,830.5
1577.9,28.5,20.0,5.6,9.3,0.154,0.403,806.4
1118.8,27.3,21.8,5.76,11.8,0.154,0.338,711.6
1016.5,27.2,15.2,7.19,7.8,0.142,0.134,538.9
1719.4,29.7,15.7,5.5,2.0,0.224,0.39,700.2
1483.1,25.5,20.5,5.67,12.8,0.145,0.394,898.5
1212.9,27.9,18.7,5.91,14.4,0.212,0.268,674.2
1787.8,26.6,19.4,6.5,13.0,0.161,0.196,885.5
1428.9,26.9,18.9,6.12,4.2,0.081,0.527,704.1
1694.8,28.8,19.0,5.22,10.6,0.151,0.409,764.5
1416.9,27.3,14.7,5.68,3.1,0.121,0.323,683.0
1915.2,27.3,20.6,5.64,17.5,0.182,,897.8
1838.8,28.1,20.9,5.95,7.7,0.12,0.251,811.2
1337.8,26.0,17.4,6.26,17.0,0.226,0.506,789.4
1642.9,25.2,17.9,6.25,15.8,0.175,0.367,899.8
1561.3,24.9,14.2,4.93,8.4,0.171,0.284,665.7
1742.2,23.6,19.3,6.64,7.5,0.213,0.411,816.4
1158.8,,19.4,6.15,13.4,0.228,0.252,634.9
1571.5,24.8,17.8,6.83,8.6,0.179,0.53,747.7
1664.6,26.2,20.8,6.27,12.4,0.141,0.512,875.1
960.3,26.1,17.2,6.66,10.1,0.091,0.294,545.9
1104.2,27.0,19.4,6.28,4.9,0.146,0.275,650.1
